path	parent
DHS/NAMALWA_ENCSR301OGM/nearest_expressed_gene.tsv.gz	syn58899641
DHS/NAMALWA_ENCSR301OGM/dist_to_tss.tsv.gz	syn58899641
DHS/T-cell_ENCSR965JHW/nearest_expressed_gene.tsv.gz	syn58899642
DHS/T-cell_ENCSR965JHW/dist_to_tss.tsv.gz	syn58899642
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR135XMY/nearest_expressed_gene.tsv.gz	syn58899643
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR135XMY/dist_to_tss.tsv.gz	syn58899643
DHS/LNCaP_clone_FGC_ENCSR000EKU/nearest_expressed_gene.tsv.gz	syn58899644
DHS/LNCaP_clone_FGC_ENCSR000EKU/dist_to_tss.tsv.gz	syn58899644
DHS/upper_lobe_of_left_lung_ENCSR800ADR/nearest_expressed_gene.tsv.gz	syn58899645
DHS/upper_lobe_of_left_lung_ENCSR800ADR/dist_to_tss.tsv.gz	syn58899645
DHS/pulmonary_artery_endothelial_cell_ENCSR000EOG/nearest_expressed_gene.tsv.gz	syn58899646
DHS/pulmonary_artery_endothelial_cell_ENCSR000EOG/dist_to_tss.tsv.gz	syn58899646
DHS/cardiac_fibroblast_ENCSR000ENI/nearest_expressed_gene.tsv.gz	syn58899647
DHS/cardiac_fibroblast_ENCSR000ENI/dist_to_tss.tsv.gz	syn58899647
DHS/CD8-positive__alpha-beta_T_cell_ENCSR984HIY/nearest_expressed_gene.tsv.gz	syn58899648
DHS/CD8-positive__alpha-beta_T_cell_ENCSR984HIY/dist_to_tss.tsv.gz	syn58899648
DHS/muscle_of_arm_ENCSR951XEN/nearest_expressed_gene.tsv.gz	syn58899649
DHS/muscle_of_arm_ENCSR951XEN/dist_to_tss.tsv.gz	syn58899649
DHS/CD8-positive__alpha-beta_memory_T_cell_ENCSR025BWH/nearest_expressed_gene.tsv.gz	syn58899650
DHS/CD8-positive__alpha-beta_memory_T_cell_ENCSR025BWH/dist_to_tss.tsv.gz	syn58899650
DHS/mucosa_of_descending_colon_ENCSR404TSP/nearest_expressed_gene.tsv.gz	syn58899651
DHS/mucosa_of_descending_colon_ENCSR404TSP/dist_to_tss.tsv.gz	syn58899651
DHS/foreskin_keratinocyte_ENCSR724CND/nearest_expressed_gene.tsv.gz	syn58899652
DHS/foreskin_keratinocyte_ENCSR724CND/dist_to_tss.tsv.gz	syn58899652
DHS/CD8-positive__alpha-beta_T_cell_ENCSR133QZB/nearest_expressed_gene.tsv.gz	syn58899653
DHS/CD8-positive__alpha-beta_T_cell_ENCSR133QZB/dist_to_tss.tsv.gz	syn58899653
DHS/renal_pelvis_ENCSR606UAR/nearest_expressed_gene.tsv.gz	syn58899654
DHS/renal_pelvis_ENCSR606UAR/dist_to_tss.tsv.gz	syn58899654
DHS/A673_ENCSR346JWH/nearest_expressed_gene.tsv.gz	syn58899655
DHS/A673_ENCSR346JWH/dist_to_tss.tsv.gz	syn58899655
DHS/CD4-positive__alpha-beta_T_cell_ENCSR060ZXQ/nearest_expressed_gene.tsv.gz	syn58899656
DHS/CD4-positive__alpha-beta_T_cell_ENCSR060ZXQ/dist_to_tss.tsv.gz	syn58899656
DHS/G401_ENCSR269SIA/nearest_expressed_gene.tsv.gz	syn58899657
DHS/G401_ENCSR269SIA/dist_to_tss.tsv.gz	syn58899657
DHS/Caco-2_ENCSR030HFV/nearest_expressed_gene.tsv.gz	syn58899658
DHS/Caco-2_ENCSR030HFV/dist_to_tss.tsv.gz	syn58899658
DHS/brain_ENCSR947POC/nearest_expressed_gene.tsv.gz	syn58899659
DHS/brain_ENCSR947POC/dist_to_tss.tsv.gz	syn58899659
DHS/head_of_caudate_nucleus_ENCSR483HUW/nearest_expressed_gene.tsv.gz	syn58899660
DHS/head_of_caudate_nucleus_ENCSR483HUW/dist_to_tss.tsv.gz	syn58899660
DHS/ELF-1_ENCSR678ILN/nearest_expressed_gene.tsv.gz	syn58899661
DHS/ELF-1_ENCSR678ILN/dist_to_tss.tsv.gz	syn58899661
DHS/putamen_ENCSR493VDS/nearest_expressed_gene.tsv.gz	syn58899662
DHS/putamen_ENCSR493VDS/dist_to_tss.tsv.gz	syn58899662
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR252NVI/nearest_expressed_gene.tsv.gz	syn58899664
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR252NVI/dist_to_tss.tsv.gz	syn58899664
DHS/GM13976_ENCSR000EJG/nearest_expressed_gene.tsv.gz	syn58899665
DHS/GM13976_ENCSR000EJG/dist_to_tss.tsv.gz	syn58899665
DHS/NCI-H226_ENCSR265TEK/nearest_expressed_gene.tsv.gz	syn58899666
DHS/NCI-H226_ENCSR265TEK/dist_to_tss.tsv.gz	syn58899666
DHS/HepG2_ENCSR149XIL/nearest_expressed_gene.tsv.gz	syn58899667
DHS/HepG2_ENCSR149XIL/dist_to_tss.tsv.gz	syn58899667
DHS/glomerular_visceral_epithelial_cell_ENCSR785BDQ/nearest_expressed_gene.tsv.gz	syn58899668
DHS/glomerular_visceral_epithelial_cell_ENCSR785BDQ/dist_to_tss.tsv.gz	syn58899668
DHS/fibroblast_of_villous_mesenchyme_ENCSR000EOR/nearest_expressed_gene.tsv.gz	syn58899669
DHS/fibroblast_of_villous_mesenchyme_ENCSR000EOR/dist_to_tss.tsv.gz	syn58899669
DHS/dorsolateral_prefrontal_cortex_ENCSR645HET/nearest_expressed_gene.tsv.gz	syn58899670
DHS/dorsolateral_prefrontal_cortex_ENCSR645HET/dist_to_tss.tsv.gz	syn58899670
DHS/HCT116_ENCSR980GWI/nearest_expressed_gene.tsv.gz	syn58899671
DHS/HCT116_ENCSR980GWI/dist_to_tss.tsv.gz	syn58899671
DHS/RWPE1_ENCSR000ELP/nearest_expressed_gene.tsv.gz	syn58899672
DHS/RWPE1_ENCSR000ELP/dist_to_tss.tsv.gz	syn58899672
DHS/posterior_cingulate_gyrus_ENCSR330LFP/nearest_expressed_gene.tsv.gz	syn58899673
DHS/posterior_cingulate_gyrus_ENCSR330LFP/dist_to_tss.tsv.gz	syn58899673
DHS/Caco-2_ENCSR000EMI/nearest_expressed_gene.tsv.gz	syn58899674
DHS/Caco-2_ENCSR000EMI/dist_to_tss.tsv.gz	syn58899674
DHS/sigmoid_colon_ENCSR391YAV/DHS_reads_by_dist_to_gene.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/within_100kb_of_expressed_tss.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/DHS_reads_by_dist_to_tss.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/nearest_expressed_gene.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/within_100kb_of_tss.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/dist_to_tss.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/nearest_expressed_tss.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/within_100kb_of_expressed_gene.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/nearest_gene.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/nearest_tss.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/within_100kb_of_gene.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/dist_to_gene.tsv.gz	syn58899675
DHS/sigmoid_colon_ENCSR391YAV/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58899675
DHS/muscle_of_back_ENCSR786FWF/nearest_expressed_gene.tsv.gz	syn58899676
DHS/muscle_of_back_ENCSR786FWF/dist_to_tss.tsv.gz	syn58899676
DHS/GM12864_ENCSR000EMR/nearest_expressed_gene.tsv.gz	syn58899677
DHS/GM12864_ENCSR000EMR/dist_to_tss.tsv.gz	syn58899677
DHS/fibroblast_of_pulmonary_artery_ENCSR000EOH/nearest_expressed_gene.tsv.gz	syn58899678
DHS/fibroblast_of_pulmonary_artery_ENCSR000EOH/dist_to_tss.tsv.gz	syn58899678
DHS/CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR534RXN/nearest_expressed_gene.tsv.gz	syn58899679
DHS/CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR534RXN/dist_to_tss.tsv.gz	syn58899679
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR698VDM/nearest_expressed_gene.tsv.gz	syn58899680
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR698VDM/dist_to_tss.tsv.gz	syn58899680
DHS/head_of_caudate_nucleus_ENCSR849CYU/nearest_expressed_gene.tsv.gz	syn58899681
DHS/head_of_caudate_nucleus_ENCSR849CYU/dist_to_tss.tsv.gz	syn58899681
DHS/heart_ENCSR189YJQ/nearest_expressed_gene.tsv.gz	syn58899682
DHS/heart_ENCSR189YJQ/dist_to_tss.tsv.gz	syn58899682
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323PWV/nearest_expressed_gene.tsv.gz	syn58899684
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323PWV/dist_to_tss.tsv.gz	syn58899684
DHS/fibroblast_of_skin_of_back_ENCSR184LMY/nearest_expressed_gene.tsv.gz	syn58899685
DHS/fibroblast_of_skin_of_back_ENCSR184LMY/dist_to_tss.tsv.gz	syn58899685
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR323LVJ/nearest_expressed_gene.tsv.gz	syn58899686
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR323LVJ/dist_to_tss.tsv.gz	syn58899686
DHS/posterior_cingulate_gyrus_ENCSR086PIL/nearest_expressed_gene.tsv.gz	syn58899687
DHS/posterior_cingulate_gyrus_ENCSR086PIL/dist_to_tss.tsv.gz	syn58899687
DHS/dorsolateral_prefrontal_cortex_ENCSR670BGI/nearest_expressed_gene.tsv.gz	syn58899688
DHS/dorsolateral_prefrontal_cortex_ENCSR670BGI/dist_to_tss.tsv.gz	syn58899688
DHS/GM20000_ENCSR000EJM/nearest_expressed_gene.tsv.gz	syn58899689
DHS/GM20000_ENCSR000EJM/dist_to_tss.tsv.gz	syn58899689
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR541ZOU/nearest_expressed_gene.tsv.gz	syn58899691
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR541ZOU/dist_to_tss.tsv.gz	syn58899691
DHS/H4_ENCSR809CEA/nearest_expressed_gene.tsv.gz	syn58899692
DHS/H4_ENCSR809CEA/dist_to_tss.tsv.gz	syn58899692
DHS/esophagus_muscularis_mucosa_ENCSR944JCE/nearest_expressed_gene.tsv.gz	syn58899694
DHS/esophagus_muscularis_mucosa_ENCSR944JCE/dist_to_tss.tsv.gz	syn58899694
DHS/T-cell_ENCSR217PZP/nearest_expressed_gene.tsv.gz	syn58899695
DHS/T-cell_ENCSR217PZP/dist_to_tss.tsv.gz	syn58899695
DHS/thymus_ENCSR888UPQ/nearest_expressed_gene.tsv.gz	syn58899696
DHS/thymus_ENCSR888UPQ/dist_to_tss.tsv.gz	syn58899696
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR543WNA/nearest_expressed_gene.tsv.gz	syn58899697
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR543WNA/dist_to_tss.tsv.gz	syn58899697
DHS/LNCaP_clone_FGC_ENCSR000EPF/nearest_expressed_gene.tsv.gz	syn58899698
DHS/LNCaP_clone_FGC_ENCSR000EPF/dist_to_tss.tsv.gz	syn58899698
DHS/T-cell_ENCSR631XIF/nearest_expressed_gene.tsv.gz	syn58899699
DHS/T-cell_ENCSR631XIF/dist_to_tss.tsv.gz	syn58899699
DHS/effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR607EJV/nearest_expressed_gene.tsv.gz	syn58899700
DHS/effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR607EJV/dist_to_tss.tsv.gz	syn58899700
DHS/thyroid_gland_ENCSR195ONB/nearest_expressed_gene.tsv.gz	syn58899701
DHS/thyroid_gland_ENCSR195ONB/dist_to_tss.tsv.gz	syn58899701
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR969QKG/nearest_expressed_gene.tsv.gz	syn58899702
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR969QKG/dist_to_tss.tsv.gz	syn58899702
DHS/right_lung_ENCSR445XYW/nearest_expressed_gene.tsv.gz	syn58899703
DHS/right_lung_ENCSR445XYW/dist_to_tss.tsv.gz	syn58899703
DHS/trophoblast_cell_ENCSR593LTJ/nearest_expressed_gene.tsv.gz	syn58899704
DHS/trophoblast_cell_ENCSR593LTJ/dist_to_tss.tsv.gz	syn58899704
DHS/right_kidney_ENCSR765BSU/nearest_expressed_gene.tsv.gz	syn58899705
DHS/right_kidney_ENCSR765BSU/dist_to_tss.tsv.gz	syn58899705
DHS/posterior_cingulate_gyrus_ENCSR729TYE/nearest_expressed_gene.tsv.gz	syn58899706
DHS/posterior_cingulate_gyrus_ENCSR729TYE/dist_to_tss.tsv.gz	syn58899706
DHS/RCC_ENCSR337IRF/nearest_expressed_gene.tsv.gz	syn58899707
DHS/RCC_ENCSR337IRF/dist_to_tss.tsv.gz	syn58899707
DHS/CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR042WQA/nearest_expressed_gene.tsv.gz	syn58899708
DHS/CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR042WQA/dist_to_tss.tsv.gz	syn58899708
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR943BCO/nearest_expressed_gene.tsv.gz	syn58899709
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR943BCO/dist_to_tss.tsv.gz	syn58899709
DHS/heart_ENCSR154ZNQ/nearest_expressed_gene.tsv.gz	syn58899710
DHS/heart_ENCSR154ZNQ/dist_to_tss.tsv.gz	syn58899710
DHS/small_intestine_ENCSR970ZLG/nearest_expressed_gene.tsv.gz	syn58899712
DHS/small_intestine_ENCSR970ZLG/dist_to_tss.tsv.gz	syn58899712
DHS/posterior_cingulate_gyrus_ENCSR006XFA/nearest_expressed_gene.tsv.gz	syn58899713
DHS/posterior_cingulate_gyrus_ENCSR006XFA/dist_to_tss.tsv.gz	syn58899713
DHS/activated_T-cell_ENCSR303JDG/nearest_expressed_gene.tsv.gz	syn58899714
DHS/activated_T-cell_ENCSR303JDG/dist_to_tss.tsv.gz	syn58899714
DHS/suppressor_macrophage_ENCSR367FKP/nearest_expressed_gene.tsv.gz	syn58899715
DHS/suppressor_macrophage_ENCSR367FKP/dist_to_tss.tsv.gz	syn58899715
DHS/D721Med_ENCSR000ELA/nearest_expressed_gene.tsv.gz	syn58899716
DHS/D721Med_ENCSR000ELA/dist_to_tss.tsv.gz	syn58899716
DHS/heart_ENCSR914DOH/nearest_expressed_gene.tsv.gz	syn58899717
DHS/heart_ENCSR914DOH/dist_to_tss.tsv.gz	syn58899717
DHS/heart_right_ventricle_ENCSR356RNZ/nearest_expressed_gene.tsv.gz	syn58899718
DHS/heart_right_ventricle_ENCSR356RNZ/dist_to_tss.tsv.gz	syn58899718
DHS/T-cell_ENCSR540VTN/nearest_expressed_gene.tsv.gz	syn58899720
DHS/T-cell_ENCSR540VTN/dist_to_tss.tsv.gz	syn58899720
DHS/T-cell_ENCSR803JVQ/nearest_expressed_gene.tsv.gz	syn58899721
DHS/T-cell_ENCSR803JVQ/dist_to_tss.tsv.gz	syn58899721
DHS/hepatocyte_ENCSR364MFN/nearest_expressed_gene.tsv.gz	syn58899723
DHS/hepatocyte_ENCSR364MFN/dist_to_tss.tsv.gz	syn58899723
DHS/dorsolateral_prefrontal_cortex_ENCSR606QDB/nearest_expressed_gene.tsv.gz	syn58899724
DHS/dorsolateral_prefrontal_cortex_ENCSR606QDB/dist_to_tss.tsv.gz	syn58899724
DHS/muscle_of_leg_ENCSR297ORG/nearest_expressed_gene.tsv.gz	syn58899725
DHS/muscle_of_leg_ENCSR297ORG/dist_to_tss.tsv.gz	syn58899725
DHS/posterior_cingulate_gyrus_ENCSR258POP/nearest_expressed_gene.tsv.gz	syn58899726
DHS/posterior_cingulate_gyrus_ENCSR258POP/dist_to_tss.tsv.gz	syn58899726
DHS/A549_ENCSR406EMB/nearest_expressed_gene.tsv.gz	syn58899727
DHS/A549_ENCSR406EMB/dist_to_tss.tsv.gz	syn58899727
DHS/CD4-positive__alpha-beta_T_cell_ENCSR424MWH/nearest_expressed_gene.tsv.gz	syn58899728
DHS/CD4-positive__alpha-beta_T_cell_ENCSR424MWH/dist_to_tss.tsv.gz	syn58899728
DHS/posterior_cingulate_gyrus_ENCSR599JZA/nearest_expressed_gene.tsv.gz	syn58899729
DHS/posterior_cingulate_gyrus_ENCSR599JZA/dist_to_tss.tsv.gz	syn58899729
DHS/CD4-positive__alpha-beta_memory_T_cell_ENCSR977UMU/nearest_expressed_gene.tsv.gz	syn58899730
DHS/CD4-positive__alpha-beta_memory_T_cell_ENCSR977UMU/dist_to_tss.tsv.gz	syn58899730
DHS/posterior_cingulate_gyrus_ENCSR112AKE/nearest_expressed_gene.tsv.gz	syn58899731
DHS/posterior_cingulate_gyrus_ENCSR112AKE/dist_to_tss.tsv.gz	syn58899731
DHS/small_intestine_ENCSR133KBX/nearest_expressed_gene.tsv.gz	syn58899732
DHS/small_intestine_ENCSR133KBX/dist_to_tss.tsv.gz	syn58899732
DHS/inflammatory_macrophage_ENCSR721XAP/nearest_expressed_gene.tsv.gz	syn58899733
DHS/inflammatory_macrophage_ENCSR721XAP/dist_to_tss.tsv.gz	syn58899733
DHS/K562_ENCSR000EKP/nearest_expressed_gene.tsv.gz	syn58899734
DHS/K562_ENCSR000EKP/dist_to_tss.tsv.gz	syn58899734
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR604FER/nearest_expressed_gene.tsv.gz	syn58899735
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR604FER/dist_to_tss.tsv.gz	syn58899735
DHS/left_renal_cortex_interstitium_ENCSR092WMD/nearest_expressed_gene.tsv.gz	syn58899736
DHS/left_renal_cortex_interstitium_ENCSR092WMD/dist_to_tss.tsv.gz	syn58899736
DHS/T-helper_2_cell_ENCSR000EQH/nearest_expressed_gene.tsv.gz	syn58899737
DHS/T-helper_2_cell_ENCSR000EQH/dist_to_tss.tsv.gz	syn58899737
DHS/right_kidney_ENCSR017TFH/nearest_expressed_gene.tsv.gz	syn58899738
DHS/right_kidney_ENCSR017TFH/dist_to_tss.tsv.gz	syn58899738
DHS/muscle_of_back_ENCSR438TWI/nearest_expressed_gene.tsv.gz	syn58899739
DHS/muscle_of_back_ENCSR438TWI/dist_to_tss.tsv.gz	syn58899739
DHS/AG09319_ENCSR000EMA/nearest_expressed_gene.tsv.gz	syn58899740
DHS/AG09319_ENCSR000EMA/dist_to_tss.tsv.gz	syn58899740
DHS/HCT116_ENCSR702VYW/nearest_expressed_gene.tsv.gz	syn58899741
DHS/HCT116_ENCSR702VYW/dist_to_tss.tsv.gz	syn58899741
DHS/hepatocyte_ENCSR000EJU/nearest_expressed_gene.tsv.gz	syn58899742
DHS/hepatocyte_ENCSR000EJU/dist_to_tss.tsv.gz	syn58899742
DHS/left_lung_ENCSR510ITB/nearest_expressed_gene.tsv.gz	syn58899744
DHS/left_lung_ENCSR510ITB/dist_to_tss.tsv.gz	syn58899744
DHS/head_of_caudate_nucleus_ENCSR856XGY/nearest_expressed_gene.tsv.gz	syn58899745
DHS/head_of_caudate_nucleus_ENCSR856XGY/dist_to_tss.tsv.gz	syn58899745
DHS/natural_killer_cell_ENCSR409ZBD/nearest_expressed_gene.tsv.gz	syn58899746
DHS/natural_killer_cell_ENCSR409ZBD/dist_to_tss.tsv.gz	syn58899746
DHS/Daoy_ENCSR346IHH/nearest_expressed_gene.tsv.gz	syn58899747
DHS/Daoy_ENCSR346IHH/dist_to_tss.tsv.gz	syn58899747
DHS/ovary_ENCSR428XAX/nearest_expressed_gene.tsv.gz	syn58899748
DHS/ovary_ENCSR428XAX/dist_to_tss.tsv.gz	syn58899748
DHS/CD4-positive__alpha-beta_T_cell_ENCSR930USX/nearest_expressed_gene.tsv.gz	syn58899749
DHS/CD4-positive__alpha-beta_T_cell_ENCSR930USX/dist_to_tss.tsv.gz	syn58899749
DHS/CD4-positive__alpha-beta_T_cell_ENCSR498FCF/nearest_expressed_gene.tsv.gz	syn58899750
DHS/CD4-positive__alpha-beta_T_cell_ENCSR498FCF/dist_to_tss.tsv.gz	syn58899750
DHS/T-cell_ENCSR815DWW/nearest_expressed_gene.tsv.gz	syn58899751
DHS/T-cell_ENCSR815DWW/dist_to_tss.tsv.gz	syn58899751
DHS/common_myeloid_progenitor__CD34-positive_ENCSR453EVC/nearest_expressed_gene.tsv.gz	syn58899752
DHS/common_myeloid_progenitor__CD34-positive_ENCSR453EVC/dist_to_tss.tsv.gz	syn58899752
DHS/kidney_ENCSR499PZA/nearest_expressed_gene.tsv.gz	syn58899753
DHS/kidney_ENCSR499PZA/dist_to_tss.tsv.gz	syn58899753
DHS/CD8-positive__alpha-beta_memory_T_cell_ENCSR625WLB/nearest_expressed_gene.tsv.gz	syn58899754
DHS/CD8-positive__alpha-beta_memory_T_cell_ENCSR625WLB/dist_to_tss.tsv.gz	syn58899754
DHS/foreskin_fibroblast_ENCSR251UPG/nearest_expressed_gene.tsv.gz	syn58899755
DHS/foreskin_fibroblast_ENCSR251UPG/dist_to_tss.tsv.gz	syn58899755
DHS/CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR398CXD/nearest_expressed_gene.tsv.gz	syn58899756
DHS/CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR398CXD/dist_to_tss.tsv.gz	syn58899756
DHS/GM23338_ENCSR004SUL/nearest_expressed_gene.tsv.gz	syn58899757
DHS/GM23338_ENCSR004SUL/dist_to_tss.tsv.gz	syn58899757
DHS/placenta_ENCSR126EVK/nearest_expressed_gene.tsv.gz	syn58899759
DHS/placenta_ENCSR126EVK/dist_to_tss.tsv.gz	syn58899759
DHS/posterior_cingulate_gyrus_ENCSR433NEX/nearest_expressed_gene.tsv.gz	syn58899760
DHS/posterior_cingulate_gyrus_ENCSR433NEX/dist_to_tss.tsv.gz	syn58899760
DHS/heart_ENCSR305UJX/nearest_expressed_gene.tsv.gz	syn58899761
DHS/heart_ENCSR305UJX/dist_to_tss.tsv.gz	syn58899761
DHS/head_of_caudate_nucleus_ENCSR311EEL/nearest_expressed_gene.tsv.gz	syn58899762
DHS/head_of_caudate_nucleus_ENCSR311EEL/dist_to_tss.tsv.gz	syn58899762
DHS/LoVo_ENCSR503BEM/nearest_expressed_gene.tsv.gz	syn58899764
DHS/LoVo_ENCSR503BEM/dist_to_tss.tsv.gz	syn58899764
DHS/psoas_muscle_ENCSR000ELO/nearest_expressed_gene.tsv.gz	syn58899765
DHS/psoas_muscle_ENCSR000ELO/dist_to_tss.tsv.gz	syn58899765
DHS/CD8-positive__alpha-beta_T_cell_ENCSR316UDN/nearest_expressed_gene.tsv.gz	syn58899766
DHS/CD8-positive__alpha-beta_T_cell_ENCSR316UDN/dist_to_tss.tsv.gz	syn58899766
DHS/testis_ENCSR278FHC/nearest_expressed_gene.tsv.gz	syn58899767
DHS/testis_ENCSR278FHC/dist_to_tss.tsv.gz	syn58899767
DHS/T-cell_ENCSR051CYH/nearest_expressed_gene.tsv.gz	syn58899768
DHS/T-cell_ENCSR051CYH/dist_to_tss.tsv.gz	syn58899768
DHS/heart_right_ventricle_ENCSR298OIK/nearest_expressed_gene.tsv.gz	syn58899769
DHS/heart_right_ventricle_ENCSR298OIK/dist_to_tss.tsv.gz	syn58899769
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688OIJ/nearest_expressed_gene.tsv.gz	syn58899770
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688OIJ/dist_to_tss.tsv.gz	syn58899770
DHS/T-cell_ENCSR299BQG/nearest_expressed_gene.tsv.gz	syn58899771
DHS/T-cell_ENCSR299BQG/dist_to_tss.tsv.gz	syn58899771
DHS/CD4-positive__alpha-beta_T_cell_ENCSR167JFX/nearest_expressed_gene.tsv.gz	syn58899772
DHS/CD4-positive__alpha-beta_T_cell_ENCSR167JFX/dist_to_tss.tsv.gz	syn58899772
DHS/posterior_cingulate_gyrus_ENCSR590EFT/nearest_expressed_gene.tsv.gz	syn58899773
DHS/posterior_cingulate_gyrus_ENCSR590EFT/dist_to_tss.tsv.gz	syn58899773
DHS/head_of_caudate_nucleus_ENCSR274FZD/nearest_expressed_gene.tsv.gz	syn58899774
DHS/head_of_caudate_nucleus_ENCSR274FZD/dist_to_tss.tsv.gz	syn58899774
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR107XZC/nearest_expressed_gene.tsv.gz	syn58899775
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR107XZC/dist_to_tss.tsv.gz	syn58899775
DHS/NB4_ENCSR000EPL/nearest_expressed_gene.tsv.gz	syn58899776
DHS/NB4_ENCSR000EPL/dist_to_tss.tsv.gz	syn58899776
DHS/left_hindlimb_ENCSR431UEM/nearest_expressed_gene.tsv.gz	syn58899777
DHS/left_hindlimb_ENCSR431UEM/dist_to_tss.tsv.gz	syn58899777
DHS/muscle_of_back_ENCSR010ZMK/nearest_expressed_gene.tsv.gz	syn58899778
DHS/muscle_of_back_ENCSR010ZMK/dist_to_tss.tsv.gz	syn58899778
DHS/stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR917BSW/nearest_expressed_gene.tsv.gz	syn58899780
DHS/stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR917BSW/dist_to_tss.tsv.gz	syn58899780
DHS/renal_cortex_interstitium_ENCSR550UWM/nearest_expressed_gene.tsv.gz	syn58899782
DHS/renal_cortex_interstitium_ENCSR550UWM/dist_to_tss.tsv.gz	syn58899782
DHS/activated_T-cell_ENCSR219KTW/nearest_expressed_gene.tsv.gz	syn58899783
DHS/activated_T-cell_ENCSR219KTW/dist_to_tss.tsv.gz	syn58899783
DHS/T-cell_ENCSR630XDN/nearest_expressed_gene.tsv.gz	syn58899784
DHS/T-cell_ENCSR630XDN/dist_to_tss.tsv.gz	syn58899784
DHS/large_intestine_ENCSR666YVE/nearest_expressed_gene.tsv.gz	syn58899785
DHS/large_intestine_ENCSR666YVE/dist_to_tss.tsv.gz	syn58899785
DHS/CD4-positive__alpha-beta_T_cell_ENCSR546FUC/nearest_expressed_gene.tsv.gz	syn58899786
DHS/CD4-positive__alpha-beta_T_cell_ENCSR546FUC/dist_to_tss.tsv.gz	syn58899786
DHS/right_renal_cortex_interstitium_ENCSR268QCH/nearest_expressed_gene.tsv.gz	syn58899787
DHS/right_renal_cortex_interstitium_ENCSR268QCH/dist_to_tss.tsv.gz	syn58899787
DHS/keratinocyte_ENCSR000EPQ/nearest_expressed_gene.tsv.gz	syn58899788
